company_name,description,founders,founder_titles,fund,location,announcement_text,announcement_urls,company_profile_url,company_url,why_we_invested_url,founder_image_urls,source_url,scraped_at
Humane Genomics,Synthetic oncolytic virus platform for personalized cancer treatment.,Peter Weijmarshausen; Chad Moles; Andrew Hessel,CEO; CSO; President,Seed,New York,Humane Genomics raises $4 million Seed led by Union Square Ventures,https://blog.usv.com/humane-genomics,,https://www.humanegenomics.com,https://2048-ventures-7465.webflow.io/blog/our-investment-in-humane-genomics,https://cdn.prod.website-files.com/61959966f7800be4de555ae5/61aed4b876226156e2d767cf_60e97d82.avif; https://cdn.prod.website-files.com/61959966f7800be4de555ae5/61aed4b87622615438d767d0_f7dc2db2.avif; https://cdn.prod.website-files.com/61959966f7800be4de555ae5/61aed4b8762261649cd767d1_4fa05d90.avif,https://www.2048.vc/companies,2026-06-29T12:44:35Z
Ribbit,Autonomous aviation technology.,Carl Pigeon; Jeremy Wang,CEO; CTO,Pre-Seed,Toronto,,,,https://www.flyribbit.com,,https://cdn.prod.website-files.com/61959966f7800be4de555ae5/61aed68e56c3dc29e67af8ae_26b4f222.avif; https://cdn.prod.website-files.com/61959966f7800be4de555ae5/61aed68e56c3dc27a07af8af_2959720e.avif,https://www.2048.vc/companies,2026-06-29T12:44:35Z
Ten Little,"Data driven, personalized Kids’ shoes brand.",Fatma Collins; Julie Rogers,CEO; COO,Seed+,New York,,,,https://tenlittle.com/,,https://cdn.prod.website-files.com/61959966f7800be4de555ae5/61aedcb9830c2e66780759bf_bcd4262c.avif; https://cdn.prod.website-files.com/61959966f7800be4de555ae5/61aedcb9830c2e328f0759c0_027fb6e8.avif,https://www.2048.vc/companies,2026-06-29T12:44:35Z
Pocket,AI Front Office Platform for Rehab Therapy,Hannah Kim; Ben Quachtran,CEO & Co-Founder; Co-Founder,Pre-Seed,New York,,,,https://letspocket.com/,https://www.2048.vc/blog/our-investment-in-pocket,https://cdn.prod.website-files.com/61959966f7800be4de555ae5/69a9f80aed6b2d431e8f6516_HK.avif; https://cdn.prod.website-files.com/61959966f7800be4de555ae5/69a9f823748ba411e9a4d8b6_Ben.avif,https://www.2048.vc/companies,2026-06-29T12:44:35Z
Enurgen,The operating system for solar energy system operators.,Kibby Pollak; Chris Valdivia,CEO; CTO,Seed,Ottawa,"Enurgen raises $4.1 million Seed co-led by BDC, Brightspark, and Diagram ‍",https://www.businesswire.com/news/home/20251008064002/en/Enurgen-Closes-%244.1M-USD-Seed-to-Accelerate-Global-Growth-of-Solar-Performance-Software,,https://www.enurgen.com/,https://www.2048.vc/blog/our-investment-in-enurgen,https://cdn.prod.website-files.com/61959966f7800be4de555ae5/68912e771200eef1e49c7fc4_kibby.avif; https://cdn.prod.website-files.com/61959966f7800be4de555ae5/63e14237907785ed719745d1_CValdivia.avif,https://www.2048.vc/companies,2026-06-29T12:44:35Z
Stratagen Bio,MRI-based tools for quantitative biomarker assessment.,Greg Ekchian,CEO,Pre-Seed,Boston,,,,https://stratagenbio.com/,,https://cdn.prod.website-files.com/61959966f7800be4de555ae5/63f50f41cc5c1b71d4e5b9ac_Stratagen%20Greg.avif,https://www.2048.vc/companies,2026-06-29T12:44:35Z
Wareclouds,Fulfillment and last-mile-delivery for e-commerce.,Arturo Quiroz; Nicolás Aramayo Benvenutto,CEO; Co-Founder,Seed,Latam,Wareclouds raises $2 million Seed led by 2048 Ventures,https://contxto.com/brazil/wareclouds-investment-round-usd-2-million-expansion-brazil-mexico/,,https://www.wareclouds.com/,https://www.2048.vc/blog/our-investment-in-wareclouds,https://cdn.prod.website-files.com/61959966f7800be4de555ae5/6515c2ea078d134e72f1035e_Wareclouds%20Arturo.avif; https://cdn.prod.website-files.com/61959966f7800be4de555ae5/6515c348d5ca1c1ddb98fc05_Wareclouds%20Nicolas.avif,https://www.2048.vc/companies,2026-06-29T12:44:35Z
Psyrin,Streamlined mental heathcare operations through AI.,Edwin Wong; Julianna Oláh; Raheem Chaudhry,CEO; CTO; Co-Founder,Pre-Seed,Bay Area,,,,https://psyrin.co.uk/,https://www.2048.vc/blog/our-investment-in-psyrin,https://cdn.prod.website-files.com/61959966f7800be4de555ae5/659868fae51a5f45c03eebe0_Psyrin%20Edwin.avif; https://cdn.prod.website-files.com/61959966f7800be4de555ae5/6598690f1604610dbbf3f6b6_Psyrin%20Julianna.avif; https://cdn.prod.website-files.com/61959966f7800be4de555ae5/659869202b276e96810e7eca_Psyrin%20Raheem.avif,https://www.2048.vc/companies,2026-06-29T12:44:35Z
Century Health,AI-powered real-world evidence for accelerated treatments.,Vish Srivastava; Sanjay Hariharan,CEO; CTO,Pre-Seed,New York,,,,https://century.health/,https://www.2048.vc/blog/our-investment-in-century-health,https://cdn.prod.website-files.com/61959966f7800be4de555ae5/65cbe0570452856339f695de_Century%20Vish.avif; https://cdn.prod.website-files.com/61959966f7800be4de555ae5/65cbe074422449ca4d62b1f6_Century%20Sanjay.avif,https://www.2048.vc/companies,2026-06-29T12:44:35Z
Aslan Protects,AI agents that avert the next mass shooting before it happens.,Chase Reid; Ansel Tessier,CEO; CTO,Pre-Seed,Washington DC,,,,https://aslanprotects.com/,https://www.2048.vc/blog/our-investment-in-aslan-protects,https://cdn.prod.website-files.com/61959966f7800be4de555ae5/682e12daba596ddedff0cf7a_Aslan%20Chase.avif; https://cdn.prod.website-files.com/61959966f7800be4de555ae5/682e12fa252f59c4b0e1c6ea_Aslan%20Ansel.avif,https://www.2048.vc/companies,2026-06-29T12:44:35Z
Colla Health,"Empowering oncology practices with embedded, collaborative mental health care.",Milan Thakor; Beau Palin,CEO; COO,Seed,Houston,,,,https://www.collahealth.com/,,https://cdn.prod.website-files.com/61959966f7800be4de555ae5/683779b518abdb7d2ea5c054_Colla%20Milan.avif; https://cdn.prod.website-files.com/61959966f7800be4de555ae5/683779e5932ab98ab024a4f2_Colla%20Beau.avif,https://www.2048.vc/companies,2026-06-29T12:44:35Z
Kascaid,Kascaid is developing biosensors for real-time monitoring of inflammatory biomarkers.,Kavya Swaminathan; Scott Ferguson; Austin Hall,CEO; CSO; CPO,Pre-Seed,Bay Area,,,,https://kascaid.bio/,https://www.2048.vc/blog/our-investment-in-kascaid,https://cdn.prod.website-files.com/61959966f7800be4de555ae5/6863f463bb312b2cf4a60d2f_Kascaid%20Kavya.avif; https://cdn.prod.website-files.com/61959966f7800be4de555ae5/6863f49bd37c8f2f5345f65c_Kascaid%20Scott.avif; https://cdn.prod.website-files.com/61959966f7800be4de555ae5/6863f4b01ba761fb23764335_Kascaid%20Austin.avif,https://www.2048.vc/companies,2026-06-29T12:44:35Z
Romix Biosciences,Accelerating drug development with an AI-enabled full body molecular scan of inflammation.,Conor Loy; David McKellar,CEO; CTO,Pre-Seed,New York,,,,https://romixbio.com/,,https://cdn.prod.website-files.com/61959966f7800be4de555ae5/6894e1dcacc9cb6f986323cd_Romix%20Conor.avif; https://cdn.prod.website-files.com/61959966f7800be4de555ae5/6894e20947041ee58a02775b_Romix%20David.avif,https://www.2048.vc/companies,2026-06-29T12:44:35Z
Spruce Systems,Ground truth intelligence for landscapers.,Max Makeev; Mark Schnittman; Matt Fitzgerald,CEO; CTO; CPO,Pre-Seed,Boston,,,,https://www.sprucesystems.com/,,https://cdn.prod.website-files.com/61959966f7800be4de555ae5/689f4a09f521c085fa528b3d_Spruce%20Max.avif; https://cdn.prod.website-files.com/61959966f7800be4de555ae5/689f4a209fedf0f833fffa84_Spruce%20Mark.avif; https://cdn.prod.website-files.com/61959966f7800be4de555ae5/689f4a2e4045f00620fe22aa_Spruce%20Matt.avif,https://www.2048.vc/companies,2026-06-29T12:44:35Z
VO Health,VO Health is a precision health company developing next-generation biomarkers of healthspan and performance.,Brooks Leitner; Alina Zolotareva,CEO; COO,Pre-Seed,New York,,,,https://vohealth.co/,,https://cdn.prod.website-files.com/61959966f7800be4de555ae5/69174fb310314705fa3ae4e6_VO%20Health%20Brooks.avif; https://cdn.prod.website-files.com/61959966f7800be4de555ae5/69174fcc42871b39d479d3cc_VO%20Health%20Alina.avif,https://www.2048.vc/companies,2026-06-29T12:44:35Z
Almanac Engineering,Your all-in-one 24/7 automated 3D printing factory.,Michael McNabb; Alec Soronow,CEO; CTO,Pre-Seed,San Francisco,,,,https://www.almanacengineering.com/,,https://cdn.prod.website-files.com/61959966f7800be4de555ae5/6941772d3e2502cf0e9544a3_Almanac%20Michael.avif; https://cdn.prod.website-files.com/61959966f7800be4de555ae5/694177414d4ecfb6d1e7162f_Almanac%20Alec.avif,https://www.2048.vc/companies,2026-06-29T12:44:35Z
Broome,The agentic AI platform for commercial real estate,Ziggy Hallgarten; Alexander Spivak; Alec Costanza,CEO; CTO; Co-Founder,Pre-seed,New York,,,,https://broome.ai,https://www.2048.vc/blog/our-investment-in-broome-ai,https://cdn.prod.website-files.com/61959966f7800be4de555ae5/69973c6ed269742dba6893df_Ziggy.avif; https://cdn.prod.website-files.com/61959966f7800be4de555ae5/69973cefe6c7dbf04e50d171_Alex.avif; https://cdn.prod.website-files.com/61959966f7800be4de555ae5/69973ca6f244ed20c87f0ea4_Alec.avif,https://www.2048.vc/companies,2026-06-29T12:44:35Z
Union Specialty,AI native wholesale platform for specialty insurance,Lukas Salomon,CEO,Pre-seed,New York,,,,https://unionspecialty.com,,https://cdn.prod.website-files.com/61959966f7800be4de555ae5/69973e53dfa39c4f67d5fdd6_Lukas.avif,https://www.2048.vc/companies,2026-06-29T12:44:35Z
Actor,Deploying general robot models into the real world,Lane Burgett; Shashi Shekhar Verma,CEO; CTO,Pre-seed,San Francisco,,,,https://labs.actor/,,https://cdn.prod.website-files.com/61959966f7800be4de555ae5/69ca64e20688a55b43beea2b_Lane.avif; https://cdn.prod.website-files.com/61959966f7800be4de555ae5/69ca650befab31aa5cc01d2c_Shashi.avif,https://www.2048.vc/companies,2026-06-29T12:44:35Z
Zeroset,Self-improving memory layer for autonomous agents,Akshat Kannan; William Zhang,Co-Founder & CEO; Co-Founder,Seed,San Francisco,,,,https://trynebula.ai/,,https://cdn.prod.website-files.com/61959966f7800be4de555ae5/69fb463689ecbd0797795071_Akshat.avif; https://cdn.prod.website-files.com/61959966f7800be4de555ae5/69fb464c907af7ca7c2db798_William.avif,https://www.2048.vc/companies,2026-06-29T12:44:35Z
Rely Intelligence,Institutional-grade diligence automation for multifamily,George Matelich; David LoBosco,CEO & Co-Founder; CTO & Co-Founder,Seed,Other,,,,https://www.tryrely.ai/,https://www.2048.vc/blog/our-investment-in-rely-intelligence,https://cdn.prod.website-files.com/61959966f7800be4de555ae5/6a0b24a36c85ea5a826acbd7_GM.jpeg; https://cdn.prod.website-files.com/61959966f7800be4de555ae5/6a0b24c36229284cb9c4e212_DL.jpeg,https://www.2048.vc/companies,2026-06-29T12:44:35Z
Peri,AI-Powered Work Profiles + Agents Representing You in the Workplace,Miles Judd Porter; Dan Porter; Agatha Advincula,CEO & Co-Founder; Co-Founder,Seed,New York,,,,https://www.peri.so/,,https://cdn.prod.website-files.com/61959966f7800be4de555ae5/6a3402f6f2f9c15217d3a239_MJP.jpeg; https://cdn.prod.website-files.com/61959966f7800be4de555ae5/6a34030c3ed0ef39b1a20613_DP.jpeg; https://cdn.prod.website-files.com/61959966f7800be4de555ae5/6a34033208ded85d3a37276a_AA.jpeg,https://www.2048.vc/companies,2026-06-29T12:44:35Z
Immunara,Frontier AI for Immunology,"Zain Khan, MD; Niket Rajeevan",CEO; CTO,Seed,San Francisco,,,,http://immunara.ai/,,https://cdn.prod.website-files.com/61959966f7800be4de555ae5/6a3ec8ef949ac4caf90b9992_Z.jpeg; https://cdn.prod.website-files.com/61959966f7800be4de555ae5/6a3ec8f31ca80e27e85e100e_NR1.jpeg,https://www.2048.vc/companies,2026-06-29T12:44:35Z
Ettos,The e-commerce platform for beauty products in Latam.,Andrés Arango Mesa; Isabel Arango Mesa; Clara Isabel Arango Ruiz,CEO; CTO; CGO,Pre-Seed,Latam,,,,https://ettos.co/,https://www.2048.vc/blog/ettos,https://cdn.prod.website-files.com/61959966f7800be4de555ae5/6238c5016dd22c7fe1ea1020_Ettos%20Andres.avif; https://cdn.prod.website-files.com/61959966f7800be4de555ae5/6238c51455584530db6fb9d1_Ettos%20Isabel.avif; https://cdn.prod.website-files.com/61959966f7800be4de555ae5/6238c52c328150cd0ea2434d_Ettos%20Clara.avif,https://www.2048.vc/companies,2026-06-29T12:44:35Z
BioBox Analytics,Software that creates a GPS for drug target discovery from customers’ data.,Christopher Li; Julian Mazzitelli; Hamza Farooq,CEO; CTO; CIO,Pre-Seed,Toronto,,,,https://biobox.io/,https://2048-ventures-7465.webflow.io/blog/our-investment-in-biobox,https://cdn.prod.website-files.com/61959966f7800be4de555ae5/61aee5aefc3ed81246c84386_c21360f4.avif; https://cdn.prod.website-files.com/61959966f7800be4de555ae5/61aee5c3ec56b05fbc49ddaa_b3addacc.avif; https://cdn.prod.website-files.com/61959966f7800be4de555ae5/61aee5d4b14218904205f7e3_b3b2aeb9.avif,https://www.2048.vc/companies,2026-06-29T12:44:35Z
Inso Bio,"Next-generation, automated sample prep, starting with HMW DNA.",Harvey Tian; Adam Bisogni,CEO; CSO,Pre-Seed,New York,,,,https://inso.bio/,https://www.2048.vc/blog/our-investment-in-inso-biosciences,https://cdn.prod.website-files.com/61959966f7800be4de555ae5/6238c597cdbb563f7fbebffb_Inso%20Bio%20Harvey.avif; https://cdn.prod.website-files.com/61959966f7800be4de555ae5/6238c5b4ca6219004b09e2ae_Inso%20Bio%20Adam.avif,https://www.2048.vc/companies,2026-06-29T12:44:35Z
Impacked,Marketplace for CPG primary packaging.,Lisa-Marie Assenza,CEO,Seed,New York,Impacked raises $2.5 million Seed led by TenOneTen Ventures ‍,https://techcrunch.com/2022/11/15/impacked-seed/,,https://www.impackedpackaging.com/,https://2048-ventures-7465.webflow.io/blog/our-investment-in-impacked,https://cdn.prod.website-files.com/61959966f7800be4de555ae5/61aed53af2dd5c4ce784613c_6450da65.avif,https://www.2048.vc/companies,2026-06-29T12:44:35Z
Macroverse Media,"A platform to create and consume digital comics and graphic novels, with a longer-term vision for a multi-channel media platform.",Eben Matthews; Adam Martin; Ricci Rukavina,CEO; Co-Founder,Pre-Seed,Los Angeles,,,,https://www.macroverse.media,,https://cdn.prod.website-files.com/61959966f7800be4de555ae5/61aee249702245205a47bf09_c0253fa2.jpeg; https://cdn.prod.website-files.com/61959966f7800be4de555ae5/61aee249702245bbf447bf13_3376708c.jpeg; https://cdn.prod.website-files.com/61959966f7800be4de555ae5/61aee24970224508dc47bf08_61d3bd92.jpeg,https://www.2048.vc/companies,2026-06-29T12:44:35Z
Tangram,Software for Automatic Calibration in Robotics.,Brandon Minor,CEO,Seed +,Denver,,,,https://www.tangramvision.com/,https://2048-ventures-7465.webflow.io/blog/our-investment-in-tangram-vision,https://cdn.prod.website-files.com/61959966f7800be4de555ae5/6202875d1864f23632750cf6_Tangram%20Brandon%20(1).avif,https://www.2048.vc/companies,2026-06-29T12:44:35Z
Kanary,Monitoring app for privacy protection and personal information on the internet.,Rachel Vrabec,CEO,Pre-Seed,Chicago,,,,https://www.thekanary.com/,https://www.2048.vc/blog/our-investment-in-kanary,https://cdn.prod.website-files.com/61959966f7800be4de555ae5/61aed53bd211ad615612e4ea_66368c21.avif,https://www.2048.vc/companies,2026-06-29T12:44:35Z
CoolR Group,Full out-of-the-box solution for brands and retailers to track assets (coolers and shelves).,Roy Mehta; Durlabh Jain,CEO; CTO,Seed,New York,,,,https://www.coolrgroup.com,,https://cdn.prod.website-files.com/61959966f7800be4de555ae5/61aedef7db259864f68dae09_86b09bda.avif; https://cdn.prod.website-files.com/61959966f7800be4de555ae5/61aedef7db2598ef218dae08_42e83232.avif,https://www.2048.vc/companies,2026-06-29T12:44:35Z
Adaptis Technologies,Circularity and carbon footprint optimization platform for buildings.,Sheida Shahi; Aida Mollaei,CEO; CTO,Seed,Toronto,,,,https://adaptis.ca/,https://www.2048.vc/blog/our-investment-in-adaptis,https://cdn.prod.website-files.com/61959966f7800be4de555ae5/634ed532b4ffd42fe72ecf19_Adaptis%20Sheida.avif; https://cdn.prod.website-files.com/61959966f7800be4de555ae5/634ed55530de1668c4a3ed0b_Adaptis%20Aida.avif,https://www.2048.vc/companies,2026-06-29T12:44:35Z
FemTherapeutics,Adjustable OTC gynecological prosthetics.,Inara Lalani; Negin Ashouri,Co-Founder,Seed,Montreal,,,,https://femtherapeutics.com/,https://www.2048.vc/blog/our-investment-in-femtherapeutics,https://cdn.prod.website-files.com/61959966f7800be4de555ae5/640a21423a5b1d9ba0340e7f_FemThera%20Inara.avif; https://cdn.prod.website-files.com/61959966f7800be4de555ae5/640a211c306dade634fbf2f2_FemThera%20Negin.avif,https://www.2048.vc/companies,2026-06-29T12:44:35Z
Caravel Bio,Engineered enzyme and protein carriers.,Trevor Nicks,CEO,Pre-Seed,Portland,,,,https://www.caravel.bio/,,https://cdn.prod.website-files.com/61959966f7800be4de555ae5/682b4a2ba756e5c02293b2c1_Trevor.avif,https://www.2048.vc/companies,2026-06-29T12:44:35Z
KiraGen Bio,Multiplex edited CAR-T cell therapies for solid tumors.,Aaron Edwards; Ryan Murray,CEO; CSO,Pre-Seed,Boston,,,,https://kiragenbio.com/,,https://cdn.prod.website-files.com/61959966f7800be4de555ae5/6566266868b156f128c804d6_KiraGen%20Aaron.avif; https://cdn.prod.website-files.com/61959966f7800be4de555ae5/6566267d12bee7f8ae96cb7e_KiraGen%20Ryan.avif,https://www.2048.vc/companies,2026-06-29T12:44:35Z
Neobe Therapeutics,Live biotherapeutics that disrupt solid tumors and enhance immunotherapy success.,Pedro Correa de Sampaio; Annelise Soulier,CEO; CSO,Seed,London,,,,https://www.neobetherapeutics.com/,https://www.2048.vc/blog/our-investment-in-neobe,https://cdn.prod.website-files.com/61959966f7800be4de555ae5/6595bf0429387bbce0b17a58_Neobe%20Pedro.avif; https://cdn.prod.website-files.com/61959966f7800be4de555ae5/6595bf4f0681511c954be6a1_Neobe%20Annelise.avif,https://www.2048.vc/companies,2026-06-29T12:44:35Z
Ripple AI,AI-powered email marketing for ecommerce brands.,Rohan Seth; Peter Lopez,CEO; COO,Pre-Seed,New York,,,,https://getripple.ai/,https://www.2048.vc/blog/our-investment-in-ripple,https://cdn.prod.website-files.com/61959966f7800be4de555ae5/65d8cb350f64bcaa94bee8b1_Ripple%20Rohan.avif; https://cdn.prod.website-files.com/61959966f7800be4de555ae5/68782780499203af6c857298_Ripple%20Peter.avif,https://www.2048.vc/companies,2026-06-29T12:44:35Z
Tetsuwan Scientific,Autonomous platforms for life sciences research.,Cristian Ponce; Théo Schäfer,CEO; CTO,Pre-Seed,Bay Area,,,,https://tetsuwan.com/,https://www.2048.vc/blog/our-investment-in-tetsuwan-scientific,https://cdn.prod.website-files.com/61959966f7800be4de555ae5/6650ec0df866d218d9e95e21_Tetsuone%20Cristian.avif; https://cdn.prod.website-files.com/61959966f7800be4de555ae5/6650ec256d343e3281d6bbcb_Tetsuone%20Theo.avif,https://www.2048.vc/companies,2026-06-29T12:44:35Z
Variant AI,The First Meme Game Social Platform.,Zoe Lynch,CEO,Pre-Seed,Bay Area,,,,https://www.tryvariant.ai/,,https://cdn.prod.website-files.com/61959966f7800be4de555ae5/6824d26acaca2b604db6f6e0_Variant%20Zoe.avif,https://www.2048.vc/companies,2026-06-29T12:44:35Z
Julumuqi,AR/AI powered copilot for tabletop games.,Mark Wilhelm; Zoe Cohen,CEO; CTO,Pre-Seed,Bay Area,,,,https://www.julumuqi.games/,,https://cdn.prod.website-files.com/61959966f7800be4de555ae5/68bf0297591639e451827f8a_Julumuqi%20Mark.avif; https://cdn.prod.website-files.com/61959966f7800be4de555ae5/68bf02a7cbe0d9354be32699_Julumuqi%20Zoe.avif,https://www.2048.vc/companies,2026-06-29T12:44:35Z
Groundfloor,"A members’ club rethought from the ground up, offering flexible workspace and more.",Jamie Snedden; Jermaine R Ijieh; Leutrim Rexhepi,CEO; CPO; CTO,Pre-Seed,Bay Area,,,,https://www.groundfloorclub.com,https://2048-ventures-7465.webflow.io/blog/our-investment-in-groundfloor,https://cdn.prod.website-files.com/61959966f7800be4de555ae5/61aee24b784f08c3bb77e48d_4df0da79.avif; https://cdn.prod.website-files.com/61959966f7800be4de555ae5/61aee24b784f084e2e77e48c_8f87afa0.avif; https://cdn.prod.website-files.com/61959966f7800be4de555ae5/61aee24b784f08558e77e48e_5fd2ff9b.avif,https://www.2048.vc/companies,2026-06-29T12:44:35Z
BioLM,Protein and DNA language models at scale.,Nikhil Haas; Ahmad Qamar,CEO; CTO,Pre-Seed,Bay Area,,,,https://biolm.ai/ui/home/,,https://cdn.prod.website-files.com/61959966f7800be4de555ae5/6410ce3c75988db9037c03ae_BioLM%20Nikhil.avif; https://cdn.prod.website-files.com/61959966f7800be4de555ae5/65d774de53c6c7714953c404_BioLM%20Ahmad.avif,https://www.2048.vc/companies,2026-06-29T12:44:35Z
