company_name,description,status,first_partnered_year,company_url,logo_url,source_url,scraped_at
Zipline,Zipline is a drone logistics and delivery company.,Active,2011,http://www.flyzipline.com,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69dd057fb1a50c35d9a1ace4_zipline.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Palmetto,Palmetto is the leading clean technology software and fulfillment platform company.,Active,2018,https://www.palmetto.com/,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69dcaf364ee07c3549ae73da_Palmetto.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Hungryroot,"Hungryroot is your personal grocer, powered by AI.",Active,2015,http://www.hungryroot.com,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69d956d5d7ac1d72ebde9399_Hungryroot.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
ZenBusiness,ZenBusiness helps entrepreneurs start and grow a business.,Active,2018,https://zenbusiness.com/,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69dd0565c0562d5b0ba549c5_ZenBusiness.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Warby Parker,Warby Parker is a retailer of prescription eyeware.,Exited,2010,http://www.warbyparker.com,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69dd027c865a236801fe20b0_Warby%20Parker.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Guideline,"Guideline is the easy, affordable retirement platform for small businesses.",Exited,2019,https://www.guideline.com/,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69d94740235b432938399523_Guideline.png,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Prose,Prose offers fresh and custom-made hair care solutions.,Active,2017,https://prosehair.com/,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69dcb07ac36a6445a0657872_Prose.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Blockdaemon,Blockdaemon is a multi-cloud platform for leading blockchain protocols.,Active,2019,https://blockdaemon.com/,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69d91d0161e361f66c873aaa_Blockdaemon.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Heartbeat Health,Heartbeat is redsigning the field of cardiology to be more inclusive.,Active,2018,https://www.heartbeathealth.com/,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69d9480d3a8686f66c29fa1f_Heartbeat%20Health.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
MIRROR,MIRROR is the first connected fitness system.,Exited,2016,http://getthemirror.com/,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69d95b70d1ff7bc15ea7d738_MIRROR.png,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Venmo,Venmo is a mobile payment platform.,Exited,2010,http://www.braintreepayments.com,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69dce6f9b1a0e029d0a41a8c_Venmo.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
K Health,K Health is an AI-powered telehealth company that provides 24/7 virtual care.,Active,2016,http://khealth.ai,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69d9599da0d39aeb6b6115d2_K%20Health.png,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Air,Air is the automated creative operations platform.,Active,2019,https://air.inc/,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69d9146c8979322a32c8e809_air.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
ClassDojo,"ClassDojo is a behavior feedback platform for teachers, students, and parents.",Active,2011,http://www.classdojo.com,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69d93f68b085be8389043360_ClassDojo.png,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Ollie,Ollie is a trailblazing pet wellness brand.,Exited,2016,https://www.myollie.com,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69dcae25f6e01d33fcc059d0_Ollie.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Studs,Studs is a piercing and e-commerce experience tailor-made for a new generation.,Active,2019,https://studs.com/,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69dcd5d2781191d58ce1f70f_Studs.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Opentrons,Opentrons makes robots for biologists.,Exited,2017,https://opentrons.com/,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69dcae6d469118b38133929a_Opentrons.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Plantible,Plantible is producing the next generation plant-based protein.,Active,2020,https://www.plantiblefoods.com/,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69dcb00d6aae03baabf4acb0_Plantible.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Oscar,Oscar is a health insurance company that uses tech to humanize healthcare.,Exited,2013,http://www.hioscar.com,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69dcaeac03877eb611e2a7fc_Oscar.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Topicals,Topicals is the skincare brand working to destigmatize chronic skin conditions.,Active,2020,https://www.mytopicals.com/,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69dcd80057444c276b1de24b_Topicals.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Crexi,Crexi is a commercial real estate marketplace.,Active,2015,http://www.crexi.com,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69d94074d824bb1ac40d5026_Crexi.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Fi,Fi is a dog technology company.,Active,2018,https://tryfi.com/,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69d944a67020f94b551ff3d0_Fi.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Glossier,"Glossier is a content-driven, direct-to-consumer beauty brand.",Active,2013,http://www.glossier.com,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69d946613076430a8498e2ef_Glossier.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Splice,Splice is a music creation ecosystem combining genAI with an unmatched sounds library.,Active,2013,http://splice.com,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69dcd2f252098aff29af5e2c_Splice.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
10Beauty,10Beaty creates intelligent beauty products.,Active,2020,https://www.10beauty.co/,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69d90ff17fccea4f7f9569ed_10Beauty.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
A Bit Lucky,A Bit Lucky is a real-time multiplayer social game developer.,Exited,2010,http://www.zynga.com,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69d91039d99c7b2cf90c4626_A%20Bit%20Lucky.png,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Abra,Abra is a secure all-in-one digital wallet.,Active,2014,https://abra.com,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69d9109c71f5e411e5ea5834_Abra.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
ActionX,ActionX is a mobile customer acquisition and retargeting platform.,Exited,2012,https://www.xaxis.com/,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69dfaca7dc88071b875011ea_actionx-logo.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
AIR Platforms,AIR Platforms is the AI-powered credit intelligence platform.,Active,2025,https://www.airplatforms.com/,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69e08a0f8d282b49901669af_AIR%20Platforms.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Allbirds,Allbirds is the sustainable footwear brand.,Exited,2015,http://www.allbirds.com,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69d91518b976a6af2c73be4d_Allbirds.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Altitude,Altitude AI processes raw sensor data.,Active,2023,https://www.getaltitudeai.com/,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69d915423377aadd9dc4c74e_Altitude.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Ample Hills,"Ample Hills is a small-batch, all-natural ice cream maker.",Exited,2015,https://www.amplehills.com/,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69dfad94b63a10f03273ddc3_ample-hills-logo.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Armstrong,Armstrong is the kitchen robotics company.,Exited,2021,https://armstrong.ai/,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69d9159bf45dd2f1a21e15b9_Armstrong.png,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Augmentir,Augmentir is the agentic platform for connected industrial frontline work.,Active,2019,https://www.augmentir.com/,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69d915ed5a245aae49fc81d1_Augmentir.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Augmodo,Augmodo is the spatial computing platform for retail and commerce.,Active,2024,http://augmodo.com,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69d9160e223252604671afe6_Augmodo.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Augury,Augury the AI-powered solution that automatically diagnoses machines.,Active,2014,http://www.augury.com,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69d9162f40c5cde5871451c9_Augury.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
AutoFi,AutoFi is a POS platform that automates vehicle purchasing and financing.,Active,2015,http://www.autofi.com,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69d916a87384ae6988a1c2f1_AutoFi.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Ava,Ava is an accessibility platform providing live captions for deaf and heard-of-hearing people.,Active,2015,http://www.ava.me,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69d9172cdee1a1565055a5fd_Ava.png,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Axial,"Axios is a private deal network for middle market owners, advisors, and investors.",Active,2010,http://www.axial.net,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69d919f05047aac367e39948_Axial.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Axios,"Axios is an efficient news platform championing ""smart brevity.""",Exited,2016,http://www.axios.com,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69d91a1053711039b4df5751_Axios.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Ayoh Foods,Ayoh Foods is Molly Baz's saucy mayo brand.,Active,2024,https://eatayoh.com/,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69e66884e20cdeb35e3b0614_Ayoh%20logo.png,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
BarkBox,BarkBox is makes products that foster the health and happiness of dogs.,Exited,2012,http://bark.co/,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69d91aa3ae6e525671c4aa87_BarkBox.png,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
BaubleBar,"BaubleBar is a one-stop retailer for affordable, on-trend fashion jewelry.",Active,2010,http://www.baublebar.com,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69dfae507bfb9fd945d98d0f_baublebar.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Birchbox,Birchbox is commerce platform for personalized beauty products.,Exited,2010,http://www.birchbox.com,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69d91c6b1659d6b664db1ce0_Birchbox.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Birdstop,Birdstop is the remote sensing platform for national critical infrastructure.,Active,2023,https://www.birdstop.io/,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69d91c9f9aabe0b34066998e_Birdstop.png,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Blade,Blade is a short-distance aviation company.,Exited,2017,https://blade.flyblade.com/,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69dfaf467c4c9699277dbe83_blade.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Block,Block is the platform transforming the renovation industry.,Active,2018,https://www.blockrenovation.com/,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69d91cd1ed90463a36be6348_Block.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Bloglovin',Bloglovin' is the blog platform connecting creators.,Exited,2012,https://www.bloglovin.com/,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69d91d32d7698a1c65b24197_Bloglovin%27.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Bluefin Labs,Bluefin Labs is a social TV analytics platform.,Exited,2010,http://www.twitter.com,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69dfafa006fb395424f034a3_bluefin-labs.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Board,Board is the first ever face-to-face game console designed to bring people together.,Active,2022,https://board.fun/,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69d91df512d6fbe52054b576_Board.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Bookkeep,Bookkeep is an accounting automation tool.,Active,2021,https://www.bookkeep.com/,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69d91e27aedd655d166694e1_Bookkeep.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
BRAMI,"Brami is the maker of plant-based, Italian-inspired food products.",Active,2015,https://bramisnacks.com/,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69d91a5ca411e301816b64cc_BRAMI.png,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Branch,Branch Media builds social products to empower conversation.,Exited,2012,https://about.facebook.com/,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69d92bfc2275904fc11379a8_Branch.png,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Brandtale,Brandtale is a marketing intelligence platform.,Exited,2015,http://www.brandtale.com,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69e69ac426ef1c1d5d1dc7ba_numerator.com.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Brit + Co,Brit + Co is a digital media company for women with creative spirit.,Exited,2013,https://www.brit.co/,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69d92c19b4e98dcc790ad6ba_Brit%20%2B%20Co.png,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Built AI,BuiltAI is the AI-powered modeling platform for real estate professionals.,Active,2025,https://www.builtai.co/,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69d92c3485d23740c3261fe8_Built%20AI.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
BuzzFeed,BuzzFeed is a social news and entertainment platform.,Exited,2010,http://www.buzzfeed.com,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69d92c7e55fe90801fe367d7_BuzzFeed.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Cabana,Cabana is a mobile app development platform.,Exited,2011,http://www.twitter.com,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69e69a848ec3ad1ec55194f0_Cabana-logo.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Caladan,Caladan is a biotech platform for synthetic biology and biomanufacturing.,Active,2023,https://caladan.bio/,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69d92d2f22ab42c88cabfe7b_Caladan.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
CAMP,CAMP is a family experience company.,Active,2018,https://camp.com/,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69d92cd6cbe39e87a6383597_CAMP.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Cantina,Cantina is the most advanced AI character creator.,Exited,2012,https://www.cantina.com/,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69d92d5196bde2099c144c97_Cantina.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Capitalize,Capitalize is the platform that turns data into CRE deals,Active,2024,https://www.capitalize.io/,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69d92d777da683a12447535b_Capitalize.png,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Casa,Casa provides the safest way to store your bitcoin.,Active,2018,https://keys.casa/,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69d92d9f77fbf28a9e23c356_Casa.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Casper,Casper is the designer of sleep products.,Exited,2014,https://casper.com/,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69d92e66994b3fbd9f114795_Casper.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Cellular Intelligence,Cellular Intelligence is the first universal virtual cell-signaling model.,Active,2023,https://www.cellularintelligence.com/,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69d92e865b9b98bb1015f934_Cellular%20Intelligence.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Celtra,Celtra is the digital advertising platform for streamlining workflows.,Exited,2016,https://www.celtra.com/,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69d93239ec42a4d54a76f4ed_Celtra.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Chartbeat,Chartbeat is an analytics platform for deepening audience connections.,Exited,2010,http://www.chartbeat.com,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69d932ccfd857786b620644c_Chartbeat.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Chubbies,Chubbies is an e-commerce platform.,Exited,2014,http://www.chubbiesshorts.com,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69d93317d2362378c3e053ff_Chubbies.png,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Climatic,Climatic is the first daily lung health system.,Active,2025,https://www.climatichealth.com/,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69d93f8321a61037da7c178a_Climatic.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Cocoon,Cocoon is a private social app for close relationships.,Exited,2019,https://cocoon.com/,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69d93f9f6d2380488a55e4fb_Cocoon.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Code Climate,Code Climate is a development platform for managing code quality.,Active,2014,https://codeclimate.com/,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69d93fc3e66ec7673159c91d_Code%20Climate.png,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Companion,Companion is a training platform for dogs powered by machine learning and robotics.,Active,2021,https://joincompanion.com/,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69e76c90bcfb848ef2218809_Companion%20(2).svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Compose,Compose is a data base service platform for data stores.,Exited,2011,http://www.compose.io,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69d93fe1d9865ce966875970_Compose.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Confide,Confide is an off-the-record messenger.,Exited,2014,http://www.getconfide.com,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69e76cae246af2803c269ae4_confide-logo.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Conflixis,Conflixis helps enterprises manage conflicts of interest.,Active,2024,https://www.conflixis.com/,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69d9401d9abc5491419cd5ed_Conflixis.png,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Cord Project,Cord is a high-speed voice messaging app.,Exited,2014,https://www.spotify.com/us/,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69e69b75f140026f25483152_Cord%20Project.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
