company_name,description,status,first_partnered_year,company_url,logo_url,source_url,scraped_at
Cotopaxi,Cotopaxi is a sustainable outdoor apparel brand.,Active,2014,http://cotopaxi.com,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69d94059b882e3392ce79af5_Cotopaxi.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Cover,Cover is a mobile payments app for restaurants.,Exited,2013,http://www.paywithcover.com,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69dfb08d7d26ca9742705fa7_Cover.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Crossing Minds,Crossing Minds is an AI-powered recommendation platform driving online discovery.,Exited,2018,https://www.crossingminds.com/,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69d9408c5d9990dc08b56ad6_Crossing%20Minds.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
CrowdTangle,CrowdTangle is a content discovery tool for the social web.,Exited,2014,http://www.crowdtangle.com,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69e0ea9adb761d20aa680945_crowdtangle.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
CryptTV,CryptTV is the creator of online horror stories.,Exited,2017,http://crypttv.com,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69e69c8de52d3961196a59d3_CryptTV.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Cue,Cue uses data from online accounts to provide users with daily activity updates.,Exited,2010,http://www.apple.com,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69d940cd0e0f935a6ea44640_Cue.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Culture IQ,CultureIQ is a strategic culture management solution.,Exited,2015,http://cultureiq.com,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69dfb0d570e95928c710e1d0_culture-iq.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Cure,Cure is a science-backed beverage brand offering plant-based electrolyte drink mixes.,Active,2020,https://www.curehydration.com/,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69d940f0e6995cbbb4470099_Cure.png,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
CUUP,CUUP is the designer of inclusive lingerie.,Exited,2019,https://shopcuup.com/,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69d92cf36c9ad72827cbb41e_CUUP.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
DailyBooth,DailyBooth was a photoblogging website.,Exited,2011,http://www.airbnb.com,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69e69cde94df48112d886774_DailyBooth.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Databand,Databand is an observability platform that enables data teams to monitor pipeline health.,Exited,2019,https://databand.ai/,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69e69d2f1b9d48257117a543_Databand%20(2).svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
DataSnap,Datasnap.io provides insights into consumer engagement with the physical world.,Exited,2014,https://www.home.neustar/,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69dfb1434e27dd6bfb0931e3_Datasnap.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Daylight,Daylight facilitates energy renovations for lower bills and a comfortable home.,Active,2022,https://godaylight.com/,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69d941700455d17b33775c3a_Daylight.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Dering Hall,Dering Hall is an online marketplace for high-end furnishing and home products.,Exited,2012,http://www.deringhall.com,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69d941a09abc5491419d145d_Dering%20Hall.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Dia & Co.,Dia&Co is digital-first retailer exclusively serving women sizes 14 and up.,Exited,2015,http://www.dia.com,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69d941bb96ab542b7c476b51_Dia%20%26%20Co.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Digital Genius,DigitalGenius is an AI-powered customer service platform.,Active,2015,http://digitalgenius.com,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69dfb182814c6e9d52384838_digital-genius.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Disclo,Disclo is the workplace disclosure and accommodation management platform.,Active,2021,https://www.disclo.com/,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69d941dba234dc71ff05ec38_Disclo.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Dispatch,Dispatch is a project management tool for teams.,Exited,2011,http://www.meetup.com,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69e0edca50c3f02e6e982fb8_meetup.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
DocSend,DocSend is a platform for managing documents and improving deal conversion.,Exited,2013,http://www.docsend.com,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69d942087f710477779329e9_DocSend.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Doctor on Demand,Doctor on Demand is a video medicine practice connecting patients healthcare providers.,Exited,2013,http://www.doctorondemand.com,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69d94222d7b3478ba819069f_Doctor%20on%20Demand.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Dragon,Dragon Innovation is a manufacturing services firm.,Exited,2013,http://www.dragoninnovation.com,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69d942ca3d6b42de2cc33f93_Dragon.png,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Dr. B,Dr. B is a telehealth company offering visitless prescription services.,Active,2021,https://hidrb.com/,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69d94275e27a4a5745e62384_Dr.%20B.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
DRL,"Drone Racing League is a global, professional drone racing circuit.",Exited,2015,http://thedroneracingleague.com,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69d94124053370caa4aaacc8_DRL.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Elm Biosciences,Elm Biosciences is the intentional skincare platform for living and aging well.,Active,2025,https://elmbiosciences.com/,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69d94316d7b3478ba81927ea_Elm%20Biosciences.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Even Financial,Even Financial is a supply-side platform for marketplace lending and consumer finance.,Exited,2015,http://www.evenfinancial.com,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69dfb33e564a7dee64b3adb4_Even%20Financial.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Everlane,Everlane is a retailer of ethical luxury apparel.,Exited,2011,http://www.everlane.com,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69d9438a31bc286f06ecd3f9_Everlane.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Everytable,Everytable is the mission-driven restaurant company reinventing fast food.,Active,2016,http://www.everytable.com,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69d943f2321668a5e908fee1_Everytable.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Expressable,Expressable is the family-centered speech therapy company.,Active,2021,https://www.expressable.io/,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69d9442c9f6bd5939a7e6342_Expressable.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Fancy Hands,Fancy Hands provides personal assistant services for various projects.,Exited,2011,http://www.fancyhands.com,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69e69e2c8eab0436c3a57191_Fancy%20Hands.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Fatherly,Fatherly is the leading digital media brand for dads.,Exited,2015,http://www.fatherly.com,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69d94487b451d4207cef3db5_Fatherly.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
FidoCure,The One Health Company is a biotechnology firm advancing canine oncology.,Active,2018,https://www.theonehealthcompany.com/,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69d944c17f5451c90360e8fa_FidoCure.png,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Fieldlens,FieldLens is a project management platform for the construction industry.,Exited,2013,http://www.fieldlens.com,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69e7630e271eb82306993f9d_Fieldlens.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Fitlab,FitLab is the first platform to connect every aspect of your fitness lifestyle.,Active,2018,https://www.fitlab.com/,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69d944f834f03891a9123d36_Fitlab.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Flare,Flare is a wearable safety technology company.,Exited,2019,https://getflare.com/,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69dfb3695851bcb9fcc051f8_flare.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Floored,Floor develops software that converts 3D spatial data into interactive virtual worlds.,Exited,2012,https://cbrebuild.com/,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69d9451b3da5edbe4c037055_Floored.png,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Food52,Food52 is a premier cooking and home content-commerce platform.,Exited,2010,http://www.food52.com,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69d945359abc5491419db27e_Food52.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Footprint,Footprint is the last identity form you’ll ever fill out.,Active,2022,https://www.onefootprint.com/,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69d94550d5b3ebdba3a11e2f_Footprint.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Forum AI,Forum AI is the company bringing human expert judgment to AI.,Active,2025,https://www.byforum.com/,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69d9456be07c438e368bdd8a_Forum%20AI.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Fresh Nation,Fresh Nation is a operations and logistics platform for local food vendors.,Exited,2014,https://freshnation.com,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69e0eb163467c763c61fe38b_fresh%20nation.png,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Fundera,Fundera is an online marketplace and advisor for small business financing.,Exited,2013,http://www.fundera.com,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69e0eb320036a34f4ff10065_fundera.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Gdgt,gdgt is a website for reviews and product information on consumer electronics.,Exited,2010,http://www.aol.com,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69e76368226c995196d0508b_Gdgt.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Genies,Genies is an AI-powered character company for building avatars and digital identities.,Active,2014,http://www.genies.com,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69e92698a495ae8440c4c5f6_ECL%20Logos%202%20(12).png,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Genius,Genius is the world's biggest encyclopedia of music.,Exited,2011,https://genius.com/,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69d945fd310857af23a0c117_Genius.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Giphy,GIPHY is the first and largest GIF search engine.,Exited,2014,http://www.giphy.com,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69d9462442a18c6a74227d32_Giphy.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
GlamSquad,Glamsquad is a provder of beauty services.,Exited,2014,http://www.glamsquad.com,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69d946451180b6417f0727ae_GlamSquad.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Goldenset,Goldenset helps you manage your digital identity.,Exited,2022,https://www.goldenset.com/,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69e7652ef3d5f7ee55fabf6c_Goldenset.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
GoodRx,GoodRx is a leading source for lowering prescription drug costs.,Exited,2011,https://www.goodrx.com/,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69d946ad67671dd2a736ee53_GoodRx.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Good Uncle,Good Uncle is a virtual food hall delivering hot meals is under 10 minutes.,Exited,2016,http://www.gooduncle.com,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69d946953c9ca224157a6185_Good%20Uncle.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Group Commerce,Group Commerce is an enterprise-grade marketing platform for e-commerce.,Exited,2010,https://eu.nimblecommerce.com/,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69e765873024f4a85f5f7a51_Group%20Commerce.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
GroupMe,GroupMe is a group mobile messaging service.,Exited,2010,https://groupme.com/en-US/,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69d94704179b3256fcaa3217_GroupMe.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Group Nine,Group Nine was a digital media holding company.,Exited,2016,http://www.groupninemedia.com,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69d946e9c4d4a65e94352cda_Group%20Nine.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Grovo,Grovo was an enterprise training provider on internet tools and cloud services.,Exited,2011,http://www.grovo.com,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69d947213a8686f66c29d9cc_Grovo.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Halp,Halp offers 1-on-1 digital coaching for international students.,Active,2022,https://halp.co/,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69d9475b9f042eb6ecbf0ce7_Halp.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Haven Energy,Haven Energy is the climate tech platform accelerating home battery adoption.,Active,2022,https://havenenergy.com/,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69d9477c4913e08423e4a94f_Haven%20Energy.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Havenly,Havenly is the best way to design your home.,Active,2018,https://havenly.com/,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69d9479bc9130d4690839e8a_Havenly.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Hello Cake,Hello Cake is a sexual health brand.,Active,2021,https://hellocake.com/?gclid=CjwKCAjwz_WGBhA1EiwAUAxIcSIJIDowR5Q6YBnVoS2VFTDcYYQTb4C_fK2eyi5J2WB9JB6QVRi_tBoChxEQAvD_BwE,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69d94829d6ad11661415946a_Hello%20Cake.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Heyday,Heyday is a one-stop skincare shop.,Exited,2017,https://www.heydayskincare.com/,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69d948622c8fc7228a7b13d1_Heyday.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
HiFi,HIFI is the financial rights organization for the music industry.,Exited,2019,https://hi.fi/,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69d9487eee8fd87cca36ba2e_HiFi.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Hipster,Hipster is an app that allows users to share photographic postcards.,Exited,2011,http://yahoo.com,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69dfb3e557be8351f913cb86_Hipster.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
IFTTT,IFTTT is the free way to get all your apps and devices talking to each other.,Active,2011,http://www.ifttt.com,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69d95711f7f3468af1b2aac0_IFTTT.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Ingenuity Foods,Ingenuity™ Brands is the first company dedicated to food-based brain nutrition.,Exited,2018,https://brainiackids.com/,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69d958dd9112c0c870a21c7f_Ingenuity%20Foods.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Inturn,Inturn is the first global marketplace to efficiently and easily sell excess inventory.,Exited,2014,http://www.inturn.co,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69e0eb80a0fe0acaa5060617_Inturn.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Jibe,Jibe provides SaaS-based recruiting technology solutions.,Exited,2010,http://www.jibe.com,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69d958fac376e282ffe72970_Jibe.png,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Jobr,Jobr connects talented individuals with job opportunities.,Exited,2014,https://www.monster.com/,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69e76614eed72c3634ae4c67_Jobr-logo.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Joor,Joor is an online wholesale marketplace connecting fashion brands with retailers.,Active,2011,http://www.jooraccess.com,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69d9591bcccf03d6f5569985_Joor.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Journey,Journey is the world’s first AI-powered loyalty program for independent hospitality.,Active,2025,https://journey.com,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69d95960db9ebb114aa5d4f8_Journey.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
June Life,June Oven is the world's only intelligent convection oven.,Exited,2014,http://juneoven.com,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69d9597ab9b958e29a3741bc_June%20Life.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Kindred,Kindred is the community for senior leaders committed to advancing ESG and DEI.,Exited,2019,https://kindredmembers.com/,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69d959e78fb0d81e885affae_Kindred.png,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Klara,KLARA is a secure and collaborative communication platform for patients and providers.,Active,2016,http://klara.com,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69d959ff2edc91cefa6f22a2_Klara.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Lava,Lava is the payment platform for the AI economy.,Active,2025,https://www.lavapayments.com/,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69d95a2ca4b97df843349890_Lava.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
LawnStarter,LawnStarter is the easiest and most trusted brand in lawn care.,Active,2018,https://www.lawnstarter.com/,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69d95a447deb6bbf852ae64a_LawnStarter.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
LeafLink,LeafLink is a wholesale order management platform for the cannabis industry.,Active,2017,http://leaflink.com,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69d95aa4c448318464238bed_LeafLink.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Le Tote,Le Tote is an online fashion subscription service.,Exited,2013,http://www.letote.com,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69d95a62cd09234145499dd0_Le%20Tote.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Le Walk,Le Walk is the location-based immersive travel app.,Active,2024,https://www.lewalk.app/,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69d95a798fb0d81e885b153f_Le%20Walk.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Lil Snack,Lil Snack is the snackable games company.,Active,2024,https://www.lilsnack.co/,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69d95abfb9ba67455b0cd77a_Lil%20Snack.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
