company_name,description,status,first_partnered_year,company_url,logo_url,source_url,scraped_at
LittleBits,littleBits is an open source library of electronic modules built for prototyping.,Exited,2012,http://www.littlebits.cc,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69e085dd37aed61cf8bcf4e2_littleBits.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
LiveIntent,LiveIntent is a web platform offering advertising services for marketers and publishers.,Exited,2010,http://www.liveintent.com,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69d95aee63b2d1016c9edf22_LiveIntent.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Lockchain.ai,Lockchain.ai is the AI-powered risk management platform for blockchain.,Active,2023,https://lockchain.ai/,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69e08b8d8c7c8a3ff5186f01_lockchain-ai.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Lola,LOLA is a comprehensive resource for women's reproductive health and hygiene.,Exited,2016,http://www.mylola.com,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69d95b1d727f241a179833e7_Lola.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Loop,Loop is the exchange-first returns platform for scaling Shopify brands.,Exited,2019,https://loopreturns.com/,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69d95b3994df9175f9f620f1_Loop.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Magic,Magic transforms real world experiences with AI.,Active,2025,https://magic.company,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69d95bae721dc8f3705e854b_Magic.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
MakerBot,MakerBot Industries creates open source 3D printers.,Exited,2010,http://www.stratasys.com,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69d95bcf3af57ddfd7285fea_MakerBot.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Makr,Makr provides a design application to create customizable stationary products.,Exited,2013,"https://www.staples.com/?dm_tpl=32829&dm_ad=1&dm_fb=0,0,0,0,0,0,0&cid=PS:GS:SBD:B:BN&gclid=Cj0KCQjw852XBhC6ARIsAJsFPN0ALb0iN_Y2-eWR8lHxMtWLQHbkRPdaUG6frr_cv5ZHiFat1k3HD6AaAqEnEALw_wcB",https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69d95bed8dbb273970c54ab0_Makr.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Market,Market is the AI assistant for e-commerce marketing.,Exited,2019,https://www.withmarket.ai/,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69dfb4d9df2f7f68e04615d8_market.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Maxwell Health,Maxwell Health is an operating system for employee benefits in the healthcare industry.,Exited,2013,http://www.maxwellhealth.com,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69dca5bc8b3c962658466a46_Maxwell%20Health.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Medly,Medly delivers prescriptions to your door.,Exited,2019,https://medlypharmacy.com/,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69e0eb9d83a567856de2e3d3_Medly.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Medmo,Medmo transforms medical imaging for patients and providers.,Active,2023,https://www.medmo.com/,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69dcab0aaae47eac1956c35f_Medmo.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Meet Cute,Meet Cute is an audio rom-com company.,Exited,2020,https://www.meetcute.com/,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69e76696d24b59c31e740f13_Meet%20Cute.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Memrise,Memrise is an online learning platform.,Exited,2011,http://www.memrise.com,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69dcab95c36a6445a06499ac_Memrise.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Mentium,Mentium is the AI agent for the supply chain logistics industry.,Active,2024,https://mentium.io,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69e76a101a0e36f3b32f69bc_Mentium.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Metric Insights,Metric Insights is a business intelligence portal.,Active,2015,http://www.metricinsights.com,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69dcac93b0e2d0e638aba21e_Metric%20Insights.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Mic,Mic is the leading digital news company for change makers.,Exited,2013,https://mic.com/,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69dcacafe1c5367d23c2e43e_Mic.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Moat,Moat is a SaaS-based search engine for display ads.,Exited,2011,http://www.moat.com,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69e0cbe2961502e80e167893_MOAT.png,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Monument,Monument is an online support community and telehealth solution for alcohol addiction.,Active,2019,https://joinmonument.com/,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69dcacc62a82360890c35fd9_Monument.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Morty,Morty empowers homebuyers to confidently secure and finance their home purchase.,Active,2018,https://www.morty.com/,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69dcace87416e9ed4ae7978a_Morty.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
mother.tech,mother.tech is an AI-native apps and entertainment company.,Active,2023,https://mother.tech/,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69dfb5cf5107887bd1aba2a8_Mother-logo-inverted%201.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
MOTORMIA,MOTORMIA is the AI-powered automotive platform.,Active,2024,https://www.motormia.co/,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69d95b8bf34064386b30ae57_MOTORMIA.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Mura,Mura uses AI to improve commercial field service operations.,Active,2024,https://www.mura.co/,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69dcad01d5448ddef69f1976_Mura.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
MyCarrier,MyCarrier is the transportation management platform for SMBs.,Active,2021,https://go.mycarrier.io/,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69dcad1c80c205b648346a4e_MyCarrier.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Nacelle,Nacelle is a headless commerce platform for high-speed page loads and mobile shopping.,Active,2020,https://getnacelle.com/,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69dcad3474bc51cb1c34bbe2_Nacelle.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Namely,Namely is an all-in-one HR platform employees will love to use.,Exited,2012,http://www.namely.com,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69dcad4a53f556bdf4f153b5_Namely.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Neighborland,Neighborland is a public engagement platform.,Exited,2012,http://www.neighborland.com,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69e76b1795d8c9830c8b490e_Neighborland.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
NewsCred,NewsCred was a content marketing and syndication platform for brands and publishers.,Exited,2011,http://www.newscred.com,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69e0cc2dab16e6fd4c71ef55_NewsCred.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Newsle,Newsle is a web application that allows users to follow news on social media platforms.,Exited,2011,https://www.linkedin.com/feed/,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69dcad7c720a714b39f63a41_Newsle.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Niche,Niche.co was an online community of social media creators.,Exited,2014,https://twitter.com/home?lang=en,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69dcad947b6607472c709b5f_Niche.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Nifty League,Nifty League is building the premier modern gaming ecosystem in the metaverse.,Active,2022,https://niftyleague.com/,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69dcaddf0c35f4526d3dd7c8_Nifty%20League.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Nodejitsu,Nodejitsude provides a node.js PaaS to build scalable private clouds.,Exited,2011,https://www.godaddy.com/,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69dcadf7b8465c049d4122b0_Nodejitsu.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Novel,Novel helps brands build loyalty with digital wallet passes.,Exited,2021,https://www.novel.com/,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69dcae1162c528d0b11d9ed4_Novel.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
On Me,On Me is the personalized digital gifting platform.,Active,2023,https://onme.com/,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69dcae3d402fa950176876f0_On%20Me.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
OnProfit,OnProfit is the platform helping the enterprise maximize revenue.,Active,2024,https://onprofit.com/,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69dcae584714420b63b7f959_OnProfit.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Onward,Onward helps divorced and separated parents manage shared expenses for children.,Exited,2021,https://www.onwardapp.com/,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69e0ec34ca47f88c72d704d3_Onward.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
OrderGroove,Ordergroove is a subscription commerce platform optimizing recurring revenue.,Exited,2011,http://www.ordergroove.com,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69dcae844df2fbeffe6710d0_OrderGroove.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Otherland,Otherland is a home fragrance brand.,Exited,2019,https://www.otherland.com/,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69dcaec3c1b2cd72279a04b4_Otherland.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
P-1 AI,P-1 AI is building engineering AGI for the physical world.,Active,2024,https://p-1.ai/,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69dcaeed98394e9d3422af17_P-1%20AI.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
PaintZen,Paintzen is an online painting company.,Exited,2014,https://www.paintzen.com/,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69dcaf1f67bd1d21e1f70159_PaintZen.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Pando,Pando is the first true career progression platform.,Active,2020,https://www.pando.com/,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69dcaf4d7cf5c27e4458d18a_Pando.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Pangea Health,Pangea Health is a software-enabled sales marketplace.,Exited,2022,https://www.pangeahealth.com/,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69dcaf66f510427590547513_Pangea%20Health.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Panjo,"Panjo is an online marketplace for auto, sport, and hobby enthusiasts.",Exited,2013,http://www.panjo.com,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69e0ec53d19bed0610ab1a4b_Panjo.png,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Panna,Panna is a digital cooking magazine.,Exited,2013,http://www.pannacooking.com,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69dfb63d6ccc983de210bcda_Panna%20Cooking.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Parade,Parade is a sustainable and all-inclusive underwear brand.,Exited,2019,https://yourparade.com/,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69dfb694aec71c5c58700259_Parade.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Parsec,Parsec is a high-performance remote desktop and streaming platform.,Exited,2017,https://parsecgaming.com/,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69dcaf7c6ca961a7636cf9d1_Parsec.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Payable,Payable helps you easily manage and pay your contractors.,Exited,2014,https://stripe.com/,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69dcaf972af6f3ac991efdb0_Payable.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Peel,Peel is a data analytics platform that automates marketing and business analytics.,Exited,2021,https://www.peelinsights.com/,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69dcafb3c4fab7e300e78e49_Peel.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Percolate,Percolate's intelligent platform helps brands scale their digital content strategies.,Exited,2011,http://www.percolate.com,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69dcafcccc1beaff2ae1f8ab_Percolate.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Performance Drone Works,Performance Drone Works develops autonomous unmanned aerial systems.,Active,2019,https://www.pdw.ai/,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69dcafe380e427564db49b65_Performance%20Drone%20Works.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Perry Health,Perry Health is the world's first remote health system for patients with chronic disease.,Exited,2019,https://www.perryhealth.com/,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69e0866fc9aae755fd2629b1_perryhealth.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Pie,"Pie helps you meet friends-of-friends, doing things IRL.",Active,2022,https://apps.apple.com/us/app/pie-meet-friends-of-friends/id1509667820?utm_source=Twitter,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69dcaff83825144bef41b217_Pie.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Plated,Plated delivers gourmet recipes and ingredients.,Exited,2013,http://www.plated.com,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69e0ec73fa40d1bd0f7499ed_Plated.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Plus One Robotics,Plus One provides robotic solutions for parcel handling and logistics,Active,2017,https://plusonerobotics.com/,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69dcb03780e427564db4a831_Plus%20One%20Robotics.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Poncho,Poncho was a mobile app for personalized weather forecasts.,Exited,2016,https://www.irisnova.com/,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69dcb04d7bc4589d2ed63ac1_Poncho.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
PowerToFly,PowerToFly is a recruiting and retention platform for diverse talent.,Active,2014,http://www.powertofly.com,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69dcb0622a1444dd9e45c3a2_PowerToFly.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
PRIMA,Prima is a wellness brand.,Exited,2018,https://www.prima.co/,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69dcaf042ddb544ca0c5ce05_PRIMA.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
PublicStuff,PublicStuff is an online community service.,Exited,2011,https://www.accela.com/,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69e0ec9dc4e8422a38b41e0b_PublicStuff.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Pulse,Pulse is a news reading app providing news from miltiple RSS feeds.,Exited,2011,http://www.linkedin.com,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69dcb090b02313d7a66023a1_Pulse.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
PureWow,PureWow is a digial media company focused on women's lifestyle content.,Exited,2010,https://vaynermedia.com/,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69dcb0a8b0e2d0e638ac52cf_PureWow.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Quartzy,Quartzy is an online laboratory management system.,Active,2011,http://www.quartzy.com,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69dcb0d3cf09bb2a07f2e1f5_Quartzy.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Qwiki,Qwiki was an app that allows users to create interactive stories.,Exited,2011,http://www.yahoo.com,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69dccd9cca8e5b46eeb71272_Qwiki.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Radiate,Radiate connects people through shared experiences.,Active,2018,https://www.radiatetheworld.com/,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69dccecda6cbbae561efce04_Radiate.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Realm,Realm provides a centralized source of actionable insights for homeowners.,Active,2020,https://realmhome.com/,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69dccf35d2d608496e7ae65d_Realm.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Realm.io,Realm (formerly tight.db) is a mobile open-source database.,Exited,2011,https://realm.io/,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69dccf602ae6a88cd5de1250_Realm.io.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Rebel,Rebel is a software platform enabling web-functionality within emails.,Exited,2014,http://www.rebelmail.com,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69e0ed0a5b409bc49525e843_Rebel.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
RebelMouse,RebelMouse is the first publishing platform fully wired for social.,Active,2012,http://www.rebelmouse.com,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69dccf7aa41f63ee41f0c807_RebelMouse.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Recast,Recast is an automated marketing data science platform for the digital era,Active,2022,http://getrecast.com,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69e10955487bbaff84973ad9_recast-logo%201.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Recyclops,Recyclops makes recycling and sustainable options accessible.,Active,2021,https://recyclops.com/,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69dccf92683f071838af8b34_Recyclops.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Refinery 29,Refinery29 is a fashion and style website and media company.,Exited,2012,http://www.refinery29.com,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69dccfd8f7881a14c3f9c312_Refinery%2029.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Resy,Resy is a mobile app for reservations.,Exited,2014,http://www.resy.com,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69dccff7e3575e229ec5d0ff_Resy.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Rise Labs,Rise provides affordable 1:1 personal diet coaching from top nutritionists.,Exited,2015,https://www.onemedical.com/,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69e087ee2d9db260df099caa_Rise%20Labs.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Rize,RIZE was a 3D printing company.,Exited,2016,https://palitra3d.com/welcome-rize-customers/,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69e0fc2345690f3b0c770855_Rize.png,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Rockets of Awesome,Rockets of Awesome is a e-commerce platform for childrens clothing.,Exited,2015,http://www.rocketsofawesome.com,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69dcd01f0b6afc3e29abb36f_Rockets%20of%20Awesome.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
ROOM,ROOM is the modular office brand.,Exited,2020,https://room.com/,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69dcceb5942a6b30cb0b21d2_ROOM.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
Sailthru,Sailthru provides personalized marketing communication technology.,Exited,2010,http://www.sailthru.com,https://cdn.prod.website-files.com/69ca9a18b40272cd4150f1b9/69dcd05f8d1a09602e56856a_Sailthru.svg,https://www.lererhippeau.com/portfolio,2026-06-22T13:46:19Z
